10 Operationen notwendig. Dazu hinter folgenden Indizes wenden:
3, 10, 9, 5, 1, 5, 9, 8, 6, 5

Index |  p
3     |  1   18  2   17  3   16  4   15  5   14  6   13  7   12  8   11  9   10  
10    |  2   18  1   3   16  4   15  5   14  6   13  7   12  8   11  9   10  
9     |  6   14  5   15  4   16  3   1   18  2   7   12  8   11  9   10  
5     |  18  1   3   16  4   15  5   14  6   7   12  8   11  9   10  
1     |  4   16  3   1   18  5   14  6   7   12  8   11  9   10  
5     |  4   3   1   18  5   14  6   7   12  8   11  9   10  
9     |  5   18  1   3   4   6   7   12  8   11  9   10  
8     |  8   12  7   6   4   3   1   18  5   9   10  
6     |  18  1   3   4   6   7   12  8   9   10  
5     |  7   6   4   3   1   18  8   9   10  
      |  1   3   4   6   7   8   9   10  
