9 Operationen notwendig. Dazu hinter folgenden Indizes wenden:
2, 10, 9, 5, 6, 4, 8, 6, 7

Index |  p
2     |  15  2   6   10  4   8   12  1   13  16  9   14  7   5   11  3   
10    |  2   15  10  4   8   12  1   13  16  9   14  7   5   11  3   
9     |  9   16  13  1   12  8   4   10  15  2   7   5   11  3   
5     |  15  10  4   8   12  1   13  16  9   7   5   11  3   
6     |  12  8   4   10  15  13  16  9   7   5   11  3   
4     |  13  15  10  4   8   12  9   7   5   11  3   
8     |  4   10  15  13  12  9   7   5   11  3   
6     |  5   7   9   12  13  15  10  4   3   
7     |  15  13  12  9   7   5   4   3   
      |  4   5   7   9   12  13  15  
